
../../x86_linux_64/lib/libboost_thread-gcc34-mt-1_34.so.1.34.0:     file format elf64-x86-64

Disassembly of section .hash:

0000000000000158 <.hash>:
 158:	07                   	(bad)  
    360f:	63 5f 6f             	movslq 0x6f(%rdi),%ebx
    3612:	6e                   	outsb  %ds:(%rsi),(%dx)
    3613:	63 65 2e             	movslq 0x2e(%rbp),%esp
    3616:	63 70 70             	movslq 0x70(%rax),%esi
    3619:	5f                   	pop    %rdi
    361a:	43                   	rexYZ
    361b:	46 34 43             	rexXY xor    $0x43,%al
    361e:	42                   	rexY
    361f:	43 32 45 5f          	rexYZ xor    0x5f(%r13),%al
    3623:	38 38                	cmp    %bh,(%rax)
    3625:	35 35 45 43 42       	xor    $0x42434535,%eax
    362a:	31 33                	xor    %esi,(%rbx)
    362c:	6b 65 79 45          	imul   $0x45,0x79(%rbp),%esp
    3630:	00 70 74             	add    %dh,0x74(%rax)
    3633:	68 72 65 61 64       	pushq  $0x64616572
    3638:	5f                   	pop    %rdi
    3639:	6b 65 79 5f          	imul   $0x5f,0x79(%rbp),%esp
    363d:	63 72 65             	movslq 0x65(%rdx),%esi
    3640:	61                   	(bad)  
    3641:	74 65                	je     36a8 <_init-0x24a8>
    3643:	00 70 74             	add    %dh,0x74(%rax)
    3646:	68 72 65 61 64       	pushq  $0x64616572
    364b:	5f                   	pop    %rdi
    364c:	67                   	addr32
    364d:	65                   	gs
    364e:	74 73                	je     36c3 <_init-0x248d>
    3650:	70 65                	jo     36b7 <_init-0x2499>
    3652:	63 69 66             	movslq 0x66(%rcx),%ebp
    3655:	69 63 00 5f 5a 4e 35 	imul   $0x354e5a5f,0x0(%rbx),%esp
    365c:	62                   	(bad)  
    365d:	6f                   	outsl  %ds:(%rsi),(%dx)
    365e:	6f                   	outsl  %ds:(%rsi),(%dx)
    365f:	73 74                	jae    36d5 <_init-0x247b>
    3661:	39 63 61             	cmp    %esp,0x61(%rbx)
    3664:	6c                   	insb   (%dx),%es:(%rdi)
    3665:	6c                   	insb   (%dx),%es:(%rdi)
    3666:	5f                   	pop    %rdi
    3667:	6f                   	outsl  %ds:(%rsi),(%dx)
    3668:	6e                   	outsb  %ds:(%rsi),(%dx)
    3669:	63 65 45             	movslq 0x45(%rbp),%esp
    366c:	50                   	push   %rax
    366d:	46 76 76             	rexXY jbe    36e6 <_init-0x246a>
    3670:	45 52                	rexXZ push   %r10
    3672:	69 00 70 74 68 72    	imul   $0x72687470,(%rax),%eax
    3678:	65                   	gs
    3679:	61                   	(bad)  
    367a:	64                   	fs
    367b:	5f                   	pop    %rdi
    367c:	6f                   	outsl  %ds:(%rsi),(%dx)
    367d:	6e                   	outsb  %ds:(%rsi),(%dx)
    367e:	63 65 00             	movslq 0x0(%rbp),%esp
    3681:	70 74                	jo     36f7 <_init-0x2459>
    3683:	68 72 65 61 64       	pushq  $0x64616572
    3688:	5f                   	pop    %rdi
    3689:	73 65                	jae    36f0 <_init-0x2460>
    368b:	74 73                	je     3700 <_init-0x2450>
    368d:	70 65                	jo     36f4 <_init-0x245c>
    368f:	63 69 66             	movslq 0x66(%rcx),%ebp
    3692:	69 63 00 5f 5a 4e 35 	imul   $0x354e5a5f,0x0(%rbx),%esp
    3699:	62                   	(bad)  
    369a:	6f                   	outsl  %ds:(%rsi),(%dx)
    369b:	6f                   	outsl  %ds:(%rsi),(%dx)
    369c:	73 74                	jae    3712 <_init-0x243e>
    369e:	31 35 72 65 63 75    	xor    %esi,1969448306(%rip)        # 75639c16 <_end+0x7552d2fe>
    36a4:	72 73                	jb     3719 <_init-0x2437>
    36a6:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    36ad:	65                   	gs
    36ae:	78 43                	js     36f3 <_init-0x245d>
    36b0:	32 45 76             	xor    0x76(%rbp),%al
    36b3:	00 70 74             	add    %dh,0x74(%rax)
    36b6:	68 72 65 61 64       	pushq  $0x64616572
    36bb:	5f                   	pop    %rdi
    36bc:	6d                   	insl   (%dx),%es:(%rdi)
    36bd:	75 74                	jne    3733 <_init-0x241d>
    36bf:	65                   	gs
    36c0:	78 61                	js     3723 <_init-0x242d>
    36c2:	74 74                	je     3738 <_init-0x2418>
    36c4:	72 5f                	jb     3725 <_init-0x242b>
    36c6:	69 6e 69 74 00 70 74 	imul   $0x74700074,0x69(%rsi),%ebp
    36cd:	68 72 65 61 64       	pushq  $0x64616572
    36d2:	5f                   	pop    %rdi
    36d3:	6d                   	insl   (%dx),%es:(%rdi)
    36d4:	75 74                	jne    374a <_init-0x2406>
    36d6:	65                   	gs
    36d7:	78 61                	js     373a <_init-0x2416>
    36d9:	74 74                	je     374f <_init-0x2401>
    36db:	72 5f                	jb     373c <_init-0x2414>
    36dd:	73 65                	jae    3744 <_init-0x240c>
    36df:	74 74                	je     3755 <_init-0x23fb>
    36e1:	79 70                	jns    3753 <_init-0x23fd>
    36e3:	65 00 70 74          	add    %dh,%gs:0x74(%rax)
    36e7:	68 72 65 61 64       	pushq  $0x64616572
    36ec:	5f                   	pop    %rdi
    36ed:	6d                   	insl   (%dx),%es:(%rdi)
    36ee:	75 74                	jne    3764 <_init-0x23ec>
    36f0:	65                   	gs
    36f1:	78 61                	js     3754 <_init-0x23fc>
    36f3:	74 74                	je     3769 <_init-0x23e7>
    36f5:	72 5f                	jb     3756 <_init-0x23fa>
    36f7:	64                   	fs
    36f8:	65                   	gs
    36f9:	73 74                	jae    376f <_init-0x23e1>
    36fb:	72 6f                	jb     376c <_init-0x23e4>
    36fd:	79 00                	jns    36ff <_init-0x2451>
    36ff:	5f                   	pop    %rdi
    3700:	5a                   	pop    %rdx
    3701:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3707:	74 31                	je     373a <_init-0x2416>
    3709:	35 72 65 63 75       	xor    $0x75636572,%eax
    370e:	72 73                	jb     3783 <_init-0x23cd>
    3710:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    3717:	65                   	gs
    3718:	78 43                	js     375d <_init-0x23f3>
    371a:	31 45 76             	xor    %eax,0x76(%rbp)
    371d:	00 5f 5a             	add    %bl,0x5a(%rdi)
    3720:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3726:	74 31                	je     3759 <_init-0x23f7>
    3728:	35 72 65 63 75       	xor    $0x75636572,%eax
    372d:	72 73                	jb     37a2 <_init-0x23ae>
    372f:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    3736:	65                   	gs
    3737:	78 44                	js     377d <_init-0x23d3>
    3739:	32 45 76             	xor    0x76(%rbp),%al
    373c:	00 5f 5a             	add    %bl,0x5a(%rdi)
    373f:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3745:	74 31                	je     3778 <_init-0x23d8>
    3747:	35 72 65 63 75       	xor    $0x75636572,%eax
    374c:	72 73                	jb     37c1 <_init-0x238f>
    374e:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    3755:	65                   	gs
    3756:	78 44                	js     379c <_init-0x23b4>
    3758:	31 45 76             	xor    %eax,0x76(%rbp)
    375b:	00 5f 5a             	add    %bl,0x5a(%rdi)
    375e:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3764:	74 31                	je     3797 <_init-0x23b9>
    3766:	35 72 65 63 75       	xor    $0x75636572,%eax
    376b:	72 73                	jb     37e0 <_init-0x2370>
    376d:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    3774:	65                   	gs
    3775:	78 37                	js     37ae <_init-0x23a2>
    3777:	64 6f                	outsl  %fs:(%rsi),(%dx)
    3779:	5f                   	pop    %rdi
    377a:	6c                   	insb   (%dx),%es:(%rdi)
    377b:	6f                   	outsl  %ds:(%rsi),(%dx)
    377c:	63 6b 45             	movslq 0x45(%rbx),%ebp
    377f:	76 00                	jbe    3781 <_init-0x23cf>
    3781:	5f                   	pop    %rdi
    3782:	5a                   	pop    %rdx
    3783:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3789:	74 31                	je     37bc <_init-0x2394>
    378b:	35 72 65 63 75       	xor    $0x75636572,%eax
    3790:	72 73                	jb     3805 <_init-0x234b>
    3792:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    3799:	65                   	gs
    379a:	78 39                	js     37d5 <_init-0x237b>
    379c:	64 6f                	outsl  %fs:(%rsi),(%dx)
    379e:	5f                   	pop    %rdi
    379f:	75 6e                	jne    380f <_init-0x2341>
    37a1:	6c                   	insb   (%dx),%es:(%rdi)
    37a2:	6f                   	outsl  %ds:(%rsi),(%dx)
    37a3:	63 6b 45             	movslq 0x45(%rbx),%ebp
    37a6:	76 00                	jbe    37a8 <_init-0x23a8>
    37a8:	5f                   	pop    %rdi
    37a9:	5a                   	pop    %rdx
    37aa:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    37b0:	74 31                	je     37e3 <_init-0x236d>
    37b2:	35 72 65 63 75       	xor    $0x75636572,%eax
    37b7:	72 73                	jb     382c <_init-0x2324>
    37b9:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    37c0:	65                   	gs
    37c1:	78 37                	js     37fa <_init-0x2356>
    37c3:	64 6f                	outsl  %fs:(%rsi),(%dx)
    37c5:	5f                   	pop    %rdi
    37c6:	6c                   	insb   (%dx),%es:(%rdi)
    37c7:	6f                   	outsl  %ds:(%rsi),(%dx)
    37c8:	63 6b 45             	movslq 0x45(%rbx),%ebp
    37cb:	52                   	push   %rdx
    37cc:	4e 53                	rex64XY push   %rbx
    37ce:	30 5f 38             	xor    %bl,0x38(%rdi)
    37d1:	63 76 5f             	movslq 0x5f(%rsi),%esi
    37d4:	73 74                	jae    384a <_init-0x2306>
    37d6:	61                   	(bad)  
    37d7:	74 65                	je     383e <_init-0x2312>
    37d9:	45 00 5f 5a          	add    %r11b,0x5a(%r15)
    37dd:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    37e3:	74 31                	je     3816 <_init-0x233a>
    37e5:	35 72 65 63 75       	xor    $0x75636572,%eax
    37ea:	72 73                	jb     385f <_init-0x22f1>
    37ec:	69 76 65 5f 6d 75 74 	imul   $0x74756d5f,0x65(%rsi),%esi
    37f3:	65                   	gs
    37f4:	78 39                	js     382f <_init-0x2321>
    37f6:	64 6f                	outsl  %fs:(%rsi),(%dx)
    37f8:	5f                   	pop    %rdi
    37f9:	75 6e                	jne    3869 <_init-0x22e7>
    37fb:	6c                   	insb   (%dx),%es:(%rdi)
    37fc:	6f                   	outsl  %ds:(%rsi),(%dx)
    37fd:	63 6b 45             	movslq 0x45(%rbx),%ebp
    3800:	52                   	push   %rdx
    3801:	4e 53                	rex64XY push   %rbx
    3803:	30 5f 38             	xor    %bl,0x38(%rdi)
    3806:	63 76 5f             	movslq 0x5f(%rsi),%esi
    3809:	73 74                	jae    387f <_init-0x22d1>
    380b:	61                   	(bad)  
    380c:	74 65                	je     3873 <_init-0x22dd>
    380e:	45 00 5f 5a          	add    %r11b,0x5a(%r15)
    3812:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3818:	74 31                	je     384b <_init-0x2305>
    381a:	39 72 65             	cmp    %esi,0x65(%rdx)
    381d:	63 75 72             	movslq 0x72(%rbp),%esi
    3820:	73 69                	jae    388b <_init-0x22c5>
    3822:	76 65                	jbe    3889 <_init-0x22c7>
    3824:	5f                   	pop    %rdi
    3825:	74 72                	je     3899 <_init-0x22b7>
    3827:	79 5f                	jns    3888 <_init-0x22c8>
    3829:	6d                   	insl   (%dx),%es:(%rdi)
    382a:	75 74                	jne    38a0 <_init-0x22b0>
    382c:	65                   	gs
    382d:	78 43                	js     3872 <_init-0x22de>
    382f:	32 45 76             	xor    0x76(%rbp),%al
    3832:	00 5f 5a             	add    %bl,0x5a(%rdi)
    3835:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    383b:	74 31                	je     386e <_init-0x22e2>
    383d:	39 72 65             	cmp    %esi,0x65(%rdx)
    3840:	63 75 72             	movslq 0x72(%rbp),%esi
    3843:	73 69                	jae    38ae <_init-0x22a2>
    3845:	76 65                	jbe    38ac <_init-0x22a4>
    3847:	5f                   	pop    %rdi
    3848:	74 72                	je     38bc <_init-0x2294>
    384a:	79 5f                	jns    38ab <_init-0x22a5>
    384c:	6d                   	insl   (%dx),%es:(%rdi)
    384d:	75 74                	jne    38c3 <_init-0x228d>
    384f:	65                   	gs
    3850:	78 43                	js     3895 <_init-0x22bb>
    3852:	31 45 76             	xor    %eax,0x76(%rbp)
    3855:	00 5f 5a             	add    %bl,0x5a(%rdi)
    3858:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    385e:	74 31                	je     3891 <_init-0x22bf>
    3860:	39 72 65             	cmp    %esi,0x65(%rdx)
    3863:	63 75 72             	movslq 0x72(%rbp),%esi
    3866:	73 69                	jae    38d1 <_init-0x227f>
    3868:	76 65                	jbe    38cf <_init-0x2281>
    386a:	5f                   	pop    %rdi
    386b:	74 72                	je     38df <_init-0x2271>
    386d:	79 5f                	jns    38ce <_init-0x2282>
    386f:	6d                   	insl   (%dx),%es:(%rdi)
    3870:	75 74                	jne    38e6 <_init-0x226a>
    3872:	65                   	gs
    3873:	78 44                	js     38b9 <_init-0x2297>
    3875:	32 45 76             	xor    0x76(%rbp),%al
    3878:	00 5f 5a             	add    %bl,0x5a(%rdi)
    387b:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3881:	74 31                	je     38b4 <_init-0x229c>
    3883:	39 72 65             	cmp    %esi,0x65(%rdx)
    3886:	63 75 72             	movslq 0x72(%rbp),%esi
    3889:	73 69                	jae    38f4 <_init-0x225c>
    388b:	76 65                	jbe    38f2 <_init-0x225e>
    388d:	5f                   	pop    %rdi
    388e:	74 72                	je     3902 <_init-0x224e>
    3890:	79 5f                	jns    38f1 <_init-0x225f>
    3892:	6d                   	insl   (%dx),%es:(%rdi)
    3893:	75 74                	jne    3909 <_init-0x2247>
    3895:	65                   	gs
    3896:	78 44                	js     38dc <_init-0x2274>
    3898:	31 45 76             	xor    %eax,0x76(%rbp)
    389b:	00 5f 5a             	add    %bl,0x5a(%rdi)
    389e:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    38a4:	74 31                	je     38d7 <_init-0x2279>
    38a6:	39 72 65             	cmp    %esi,0x65(%rdx)
    38a9:	63 75 72             	movslq 0x72(%rbp),%esi
    38ac:	73 69                	jae    3917 <_init-0x2239>
    38ae:	76 65                	jbe    3915 <_init-0x223b>
    38b0:	5f                   	pop    %rdi
    38b1:	74 72                	je     3925 <_init-0x222b>
    38b3:	79 5f                	jns    3914 <_init-0x223c>
    38b5:	6d                   	insl   (%dx),%es:(%rdi)
    38b6:	75 74                	jne    392c <_init-0x2224>
    38b8:	65                   	gs
    38b9:	78 37                	js     38f2 <_init-0x225e>
    38bb:	64 6f                	outsl  %fs:(%rsi),(%dx)
    38bd:	5f                   	pop    %rdi
    38be:	6c                   	insb   (%dx),%es:(%rdi)
    38bf:	6f                   	outsl  %ds:(%rsi),(%dx)
    38c0:	63 6b 45             	movslq 0x45(%rbx),%ebp
    38c3:	76 00                	jbe    38c5 <_init-0x228b>
    38c5:	5f                   	pop    %rdi
    38c6:	5a                   	pop    %rdx
    38c7:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    38cd:	74 31                	je     3900 <_init-0x2250>
    38cf:	39 72 65             	cmp    %esi,0x65(%rdx)
    38d2:	63 75 72             	movslq 0x72(%rbp),%esi
    38d5:	73 69                	jae    3940 <_init-0x2210>
    38d7:	76 65                	jbe    393e <_init-0x2212>
    38d9:	5f                   	pop    %rdi
    38da:	74 72                	je     394e <_init-0x2202>
    38dc:	79 5f                	jns    393d <_init-0x2213>
    38de:	6d                   	insl   (%dx),%es:(%rdi)
    38df:	75 74                	jne    3955 <_init-0x21fb>
    38e1:	65                   	gs
    38e2:	78 31                	js     3915 <_init-0x223b>
    38e4:	30 64 6f 5f          	xor    %ah,0x5f(%rdi,%rbp,2)
    38e8:	74 72                	je     395c <_init-0x21f4>
    38ea:	79 6c                	jns    3958 <_init-0x21f8>
    38ec:	6f                   	outsl  %ds:(%rsi),(%dx)
    38ed:	63 6b 45             	movslq 0x45(%rbx),%ebp
    38f0:	76 00                	jbe    38f2 <_init-0x225e>
    38f2:	5f                   	pop    %rdi
    38f3:	5a                   	pop    %rdx
    38f4:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    38fa:	74 31                	je     392d <_init-0x2223>
    38fc:	39 72 65             	cmp    %esi,0x65(%rdx)
    38ff:	63 75 72             	movslq 0x72(%rbp),%esi
    3902:	73 69                	jae    396d <_init-0x21e3>
    3904:	76 65                	jbe    396b <_init-0x21e5>
    3906:	5f                   	pop    %rdi
    3907:	74 72                	je     397b <_init-0x21d5>
    3909:	79 5f                	jns    396a <_init-0x21e6>
    390b:	6d                   	insl   (%dx),%es:(%rdi)
    390c:	75 74                	jne    3982 <_init-0x21ce>
    390e:	65                   	gs
    390f:	78 39                	js     394a <_init-0x2206>
    3911:	64 6f                	outsl  %fs:(%rsi),(%dx)
    3913:	5f                   	pop    %rdi
    3914:	75 6e                	jne    3984 <_init-0x21cc>
    3916:	6c                   	insb   (%dx),%es:(%rdi)
    3917:	6f                   	outsl  %ds:(%rsi),(%dx)
    3918:	63 6b 45             	movslq 0x45(%rbx),%ebp
    391b:	76 00                	jbe    391d <_init-0x2233>
    391d:	5f                   	pop    %rdi
    391e:	5a                   	pop    %rdx
    391f:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3925:	74 31                	je     3958 <_init-0x21f8>
    3927:	39 72 65             	cmp    %esi,0x65(%rdx)
    392a:	63 75 72             	movslq 0x72(%rbp),%esi
    392d:	73 69                	jae    3998 <_init-0x21b8>
    392f:	76 65                	jbe    3996 <_init-0x21ba>
    3931:	5f                   	pop    %rdi
    3932:	74 72                	je     39a6 <_init-0x21aa>
    3934:	79 5f                	jns    3995 <_init-0x21bb>
    3936:	6d                   	insl   (%dx),%es:(%rdi)
    3937:	75 74                	jne    39ad <_init-0x21a3>
    3939:	65                   	gs
    393a:	78 37                	js     3973 <_init-0x21dd>
    393c:	64 6f                	outsl  %fs:(%rsi),(%dx)
    393e:	5f                   	pop    %rdi
    393f:	6c                   	insb   (%dx),%es:(%rdi)
    3940:	6f                   	outsl  %ds:(%rsi),(%dx)
    3941:	63 6b 45             	movslq 0x45(%rbx),%ebp
    3944:	52                   	push   %rdx
    3945:	4e 53                	rex64XY push   %rbx
    3947:	30 5f 38             	xor    %bl,0x38(%rdi)
    394a:	63 76 5f             	movslq 0x5f(%rsi),%esi
    394d:	73 74                	jae    39c3 <_init-0x218d>
    394f:	61                   	(bad)  
    3950:	74 65                	je     39b7 <_init-0x2199>
    3952:	45 00 5f 5a          	add    %r11b,0x5a(%r15)
    3956:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    395c:	74 31                	je     398f <_init-0x21c1>
    395e:	39 72 65             	cmp    %esi,0x65(%rdx)
    3961:	63 75 72             	movslq 0x72(%rbp),%esi
    3964:	73 69                	jae    39cf <_init-0x2181>
    3966:	76 65                	jbe    39cd <_init-0x2183>
    3968:	5f                   	pop    %rdi
    3969:	74 72                	je     39dd <_init-0x2173>
    396b:	79 5f                	jns    39cc <_init-0x2184>
    396d:	6d                   	insl   (%dx),%es:(%rdi)
    396e:	75 74                	jne    39e4 <_init-0x216c>
    3970:	65                   	gs
    3971:	78 39                	js     39ac <_init-0x21a4>
    3973:	64 6f                	outsl  %fs:(%rsi),(%dx)
    3975:	5f                   	pop    %rdi
    3976:	75 6e                	jne    39e6 <_init-0x216a>
    3978:	6c                   	insb   (%dx),%es:(%rdi)
    3979:	6f                   	outsl  %ds:(%rsi),(%dx)
    397a:	63 6b 45             	movslq 0x45(%rbx),%ebp
    397d:	52                   	push   %rdx
    397e:	4e 53                	rex64XY push   %rbx
    3980:	30 5f 38             	xor    %bl,0x38(%rdi)
    3983:	63 76 5f             	movslq 0x5f(%rsi),%esi
    3986:	73 74                	jae    39fc <_init-0x2154>
    3988:	61                   	(bad)  
    3989:	74 65                	je     39f0 <_init-0x2160>
    398b:	45 00 5f 5a          	add    %r11b,0x5a(%r15)
    398f:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3995:	74 32                	je     39c9 <_init-0x2187>
    3997:	31 72 65             	xor    %esi,0x65(%rdx)
    399a:	63 75 72             	movslq 0x72(%rbp),%esi
    399d:	73 69                	jae    3a08 <_init-0x2148>
    399f:	76 65                	jbe    3a06 <_init-0x214a>
    39a1:	5f                   	pop    %rdi
    39a2:	74 69                	je     3a0d <_init-0x2143>
    39a4:	6d                   	insl   (%dx),%es:(%rdi)
    39a5:	65                   	gs
    39a6:	64                   	fs
    39a7:	5f                   	pop    %rdi
    39a8:	6d                   	insl   (%dx),%es:(%rdi)
    39a9:	75 74                	jne    3a1f <_init-0x2131>
    39ab:	65                   	gs
    39ac:	78 43                	js     39f1 <_init-0x215f>
    39ae:	32 45 76             	xor    0x76(%rbp),%al
    39b1:	00 5f 5a             	add    %bl,0x5a(%rdi)
    39b4:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    39ba:	74 32                	je     39ee <_init-0x2162>
    39bc:	31 72 65             	xor    %esi,0x65(%rdx)
    39bf:	63 75 72             	movslq 0x72(%rbp),%esi
    39c2:	73 69                	jae    3a2d <_init-0x2123>
    39c4:	76 65                	jbe    3a2b <_init-0x2125>
    39c6:	5f                   	pop    %rdi
    39c7:	74 69                	je     3a32 <_init-0x211e>
    39c9:	6d                   	insl   (%dx),%es:(%rdi)
    39ca:	65                   	gs
    39cb:	64                   	fs
    39cc:	5f                   	pop    %rdi
    39cd:	6d                   	insl   (%dx),%es:(%rdi)
    39ce:	75 74                	jne    3a44 <_init-0x210c>
    39d0:	65                   	gs
    39d1:	78 43                	js     3a16 <_init-0x213a>
    39d3:	31 45 76             	xor    %eax,0x76(%rbp)
    39d6:	00 5f 5a             	add    %bl,0x5a(%rdi)
    39d9:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    39df:	74 32                	je     3a13 <_init-0x213d>
    39e1:	31 72 65             	xor    %esi,0x65(%rdx)
    39e4:	63 75 72             	movslq 0x72(%rbp),%esi
    39e7:	73 69                	jae    3a52 <_init-0x20fe>
    39e9:	76 65                	jbe    3a50 <_init-0x2100>
    39eb:	5f                   	pop    %rdi
    39ec:	74 69                	je     3a57 <_init-0x20f9>
    39ee:	6d                   	insl   (%dx),%es:(%rdi)
    39ef:	65                   	gs
    39f0:	64                   	fs
    39f1:	5f                   	pop    %rdi
    39f2:	6d                   	insl   (%dx),%es:(%rdi)
    39f3:	75 74                	jne    3a69 <_init-0x20e7>
    39f5:	65                   	gs
    39f6:	78 44                	js     3a3c <_init-0x2114>
    39f8:	32 45 76             	xor    0x76(%rbp),%al
    39fb:	00 5f 5a             	add    %bl,0x5a(%rdi)
    39fe:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3a04:	74 32                	je     3a38 <_init-0x2118>
    3a06:	31 72 65             	xor    %esi,0x65(%rdx)
    3a09:	63 75 72             	movslq 0x72(%rbp),%esi
    3a0c:	73 69                	jae    3a77 <_init-0x20d9>
    3a0e:	76 65                	jbe    3a75 <_init-0x20db>
    3a10:	5f                   	pop    %rdi
    3a11:	74 69                	je     3a7c <_init-0x20d4>
    3a13:	6d                   	insl   (%dx),%es:(%rdi)
    3a14:	65                   	gs
    3a15:	64                   	fs
    3a16:	5f                   	pop    %rdi
    3a17:	6d                   	insl   (%dx),%es:(%rdi)
    3a18:	75 74                	jne    3a8e <_init-0x20c2>
    3a1a:	65                   	gs
    3a1b:	78 44                	js     3a61 <_init-0x20ef>
    3a1d:	31 45 76             	xor    %eax,0x76(%rbp)
    3a20:	00 5f 5a             	add    %bl,0x5a(%rdi)
    3a23:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3a29:	74 32                	je     3a5d <_init-0x20f3>
    3a2b:	31 72 65             	xor    %esi,0x65(%rdx)
    3a2e:	63 75 72             	movslq 0x72(%rbp),%esi
    3a31:	73 69                	jae    3a9c <_init-0x20b4>
    3a33:	76 65                	jbe    3a9a <_init-0x20b6>
    3a35:	5f                   	pop    %rdi
    3a36:	74 69                	je     3aa1 <_init-0x20af>
    3a38:	6d                   	insl   (%dx),%es:(%rdi)
    3a39:	65                   	gs
    3a3a:	64                   	fs
    3a3b:	5f                   	pop    %rdi
    3a3c:	6d                   	insl   (%dx),%es:(%rdi)
    3a3d:	75 74                	jne    3ab3 <_init-0x209d>
    3a3f:	65                   	gs
    3a40:	78 37                	js     3a79 <_init-0x20d7>
    3a42:	64 6f                	outsl  %fs:(%rsi),(%dx)
    3a44:	5f                   	pop    %rdi
    3a45:	6c                   	insb   (%dx),%es:(%rdi)
    3a46:	6f                   	outsl  %ds:(%rsi),(%dx)
    3a47:	63 6b 45             	movslq 0x45(%rbx),%ebp
    3a4a:	76 00                	jbe    3a4c <_init-0x2104>
    3a4c:	70 74                	jo     3ac2 <_init-0x208e>
    3a4e:	68 72 65 61 64       	pushq  $0x64616572
    3a53:	5f                   	pop    %rdi
    3a54:	73 65                	jae    3abb <_init-0x2095>
    3a56:	6c                   	insb   (%dx),%es:(%rdi)
    3a57:	66                   	data16
    3a58:	00 70 74             	add    %dh,0x74(%rax)
    3a5b:	68 72 65 61 64       	pushq  $0x64616572
    3a60:	5f                   	pop    %rdi
    3a61:	65                   	gs
    3a62:	71 75                	jno    3ad9 <_init-0x2077>
    3a64:	61                   	(bad)  
    3a65:	6c                   	insb   (%dx),%es:(%rdi)
    3a66:	00 5f 5a             	add    %bl,0x5a(%rdi)
    3a69:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3a6f:	74 32                	je     3aa3 <_init-0x20ad>
    3a71:	31 72 65             	xor    %esi,0x65(%rdx)
    3a74:	63 75 72             	movslq 0x72(%rbp),%esi
    3a77:	73 69                	jae    3ae2 <_init-0x206e>
    3a79:	76 65                	jbe    3ae0 <_init-0x2070>
    3a7b:	5f                   	pop    %rdi
    3a7c:	74 69                	je     3ae7 <_init-0x2069>
    3a7e:	6d                   	insl   (%dx),%es:(%rdi)
    3a7f:	65                   	gs
    3a80:	64                   	fs
    3a81:	5f                   	pop    %rdi
    3a82:	6d                   	insl   (%dx),%es:(%rdi)
    3a83:	75 74                	jne    3af9 <_init-0x2057>
    3a85:	65                   	gs
    3a86:	78 31                	js     3ab9 <_init-0x2097>
    3a88:	30 64 6f 5f          	xor    %ah,0x5f(%rdi,%rbp,2)
    3a8c:	74 72                	je     3b00 <_init-0x2050>
    3a8e:	79 6c                	jns    3afc <_init-0x2054>
    3a90:	6f                   	outsl  %ds:(%rsi),(%dx)
    3a91:	63 6b 45             	movslq 0x45(%rbx),%ebp
    3a94:	76 00                	jbe    3a96 <_init-0x20ba>
    3a96:	5f                   	pop    %rdi
    3a97:	5a                   	pop    %rdx
    3a98:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    3a9e:	74 32                	je     3ad2 <_init-0x207e>
    3aa0:	31 72 65             	xor    %esi,0x65(%rdx)
    3aa3:	63 75 72             	movslq 0x72(%rbp),%esi
    3aa6:	73 69                	jae    3b11 <_init-0x203f>
